sha256,path
baee6afc3ddffae0760366d9464c4cb4b11dacce35ae7d3f9d7f6e8ee122dddd,Docs/MultiSpeedZigZag/RESEARCH_CANDIDATE_SCHEMA_V2.md
7a32d248f8d3c99e048dccf63be9a7d3bf7f3e3a1a49a20f2161ef8b0e3ad830,Docs/MultiSpeedZigZag/RESEARCH_CANDIDATE_SCHEMA_V2_IMPLEMENTATION.md
73706a14ae347d53eb986036cf8dcb60e9dcd54d01001d1ea7caf924e19edc7d,Include/MultiSpeedZigZag/Research/ResearchCandidateSchemaV2.mqh
e928cfdf9568d6ed067a8bc00fa39d63e262f8217a2d2e44d5c3a9fc7ffb4bff,Include/MultiSpeedZigZag/Research/ResearchCandidateCsvV2.mqh
12acc8f5ee363d4ee3fd68fd91dab5ceb3214c845ab22e281d51b1c1f4367776,Tests/MultiSpeedZigZag/Test_MSZZ_ResearchCandidateSchemaV2.mq5
3d017417cd95d4f569b44177a0edf1ac1fcef23a26abaf0bcbf06dc335d3c653,Tools/SixFamilyRecovery/implementation_authorization.csv
6b31100bfd56a5288882bec8c623637d3ce1e8dcdfa6097259ec19c5d5fbb574,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/authorization_impact.csv
e04ea412b4430061ae3e3a50339613e023cbbff24a5941ae8debfda439a4a571,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/compile_summary.csv
40e728d9fccc5a73fbefec29797828d617d1e432c35123b547e9a9e125af4a5d,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/schema_implementation.csv
1c63d80df3eafdf765bee8dd8c7c6c542292ef1021b2fc92fb5469e9a0af67e5,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/test_summary.csv
7176606804629c33ca292d57b20fa52bef27a55f8c12105e463e0d57e840df6c,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/validation_matrix.csv
1a9667beba303ca5e51f54bf0280246fb19879a50816b0ee81163b44c3fb6dd7,Tools/SixFamilyRecovery/ResearchCandidateSchemaV2/FINAL_SCHEMA_V2_STATUS.md
